-- Merging decision tree log ---
application
INJECTED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:11:5-40:19
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/ae1c95cb764a34023bb5fb0ab81b9199/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/8069e3cf3752b5e0305bbc98deb2d5be/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/nyson/.gradle/caches/8.10.2/transforms/88f5dd9eef4806c4643531bd6087421f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/nyson/.gradle/caches/8.10.2/transforms/b65f9412899967848193a4faadd9805b/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/57f67af52ea534fb1dc3b4824df6db60/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/001e22d911d2210fe95c230397b4a880/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/ba4fa57dca0b7dda37284266115f53a1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/2434bca2d813f749150fec817f872c66/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/b17d710c321ef7c3ade8041e29e0993f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/9ce58e365d6f7c0e0b729cc5709235de/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/faac6e9279efa985634d828a70d0d3d6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/nyson/.gradle/caches/8.10.2/transforms/e5238c8f1ca052ffb2f2a223facb7b69/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/a663b285d607c209b04ad62836b4961e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/c52e98d92ba4e005020acf93be625024/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/059f722e126f60525960da3861dad441/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/a7a10e0cc6601ba46e740307fd7c8528/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/bee111cab42c74810d7dec246c9c7932/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/0b7740b10500e023bbd402614d9749eb/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/nyson/.gradle/caches/8.10.2/transforms/2ea067785e91a9617721a23a442c9809/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/05b8c9de7fd8757472b80155a1f5d890/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/95fc103b246f8e569111b8d03f19de42/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/ae8850c9d0de29be31d366867f5ac2ad/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/17ba8965ed3daa1c0a20980f1e5ca66f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/4c858ebc4b6e25d066e6af7bd9524a11/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/3e6d302410a369a1e9716878cd71418e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/6e58a66555c2583ff9be629a01f1b18d/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/69e95feb5eef0d78b3baba009c68ba39/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/81168f5a9b5760c67c61be076b267bb3/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/240ad31190621bca989c40f73fdd8098/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/e04c66a00a34c3714d2d666c74eb7b48/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/nyson/.gradle/caches/8.10.2/transforms/95547caf215dfd78987a470715ca0b15/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/6aa233aa8cc365d38c5375e882bd2839/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/nyson/.gradle/caches/8.10.2/transforms/ac26fdea2a3bbae485660e881b8883ef/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/nyson/.gradle/caches/8.10.2/transforms/e632400e199d331b31483b70ef999c4a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/nyson/.gradle/caches/8.10.2/transforms/5558a422dc95ce2a3748826395dee78a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/0c2a04e9b5792fae3a99348ea199f1c2/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/nyson/.gradle/caches/8.10.2/transforms/fdba6a79ab53ff7b81c2e55844e4718b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:google_sign_in_android] /home/nyson/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/nyson/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/nyson/.gradle/caches/8.10.2/transforms/0f0cfa24bef95d70b22580e198f57588/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/nyson/.gradle/caches/8.10.2/transforms/0f0cfa24bef95d70b22580e198f57588/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:8:5-78
	android:name
		ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:9:22-78
queries
ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:43:5-48:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:44:9-47:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:45:13-72
	android:name
		ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:45:21-70
data
ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:46:13-50
	android:mimeType
		ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:46:19-48
uses-sdk
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
MERGED from [:google_api_headers] /home/nyson/.pub-cache/hosted/pub.dev/google_api_headers-1.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /home/nyson/.pub-cache/hosted/pub.dev/google_api_headers-1.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/nyson/.pub-cache/hosted/pub.dev/package_info_plus-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/nyson/.pub-cache/hosted/pub.dev/package_info_plus-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/nyson/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/nyson/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/nyson/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/nyson/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/0671dff327c6f0e78d4126b3e0169443/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/0671dff327c6f0e78d4126b3e0169443/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/nyson/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/nyson/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/nyson/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/nyson/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/nyson/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/nyson/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/nyson/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/nyson/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/nyson/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/nyson/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /home/nyson/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /home/nyson/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/nyson/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/nyson/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /home/nyson/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /home/nyson/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/nyson/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/nyson/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/nyson/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/nyson/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/ed373ba55e81c5ac0e32fc16890f628a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/ed373ba55e81c5ac0e32fc16890f628a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] /home/nyson/.gradle/caches/8.10.2/transforms/f2cd9c72777f07cfb6636eb95b80d6ff/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/nyson/.gradle/caches/8.10.2/transforms/f2cd9c72777f07cfb6636eb95b80d6ff/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/5535696e5768d3ef928b6812ed9ea440/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/5535696e5768d3ef928b6812ed9ea440/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/bdc13965dcff610349d15c6e72faa67f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/bdc13965dcff610349d15c6e72faa67f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/6f6e1d17a75aa82f59ff4158028787a6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/6f6e1d17a75aa82f59ff4158028787a6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/84a204c9ded8185574bc562f85e05376/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/84a204c9ded8185574bc562f85e05376/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/56372db326ac8a63d13e857b19cbfd3d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/56372db326ac8a63d13e857b19cbfd3d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/nyson/.gradle/caches/8.10.2/transforms/34c3c1ba80a96d981f22ac06cef54db8/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/nyson/.gradle/caches/8.10.2/transforms/34c3c1ba80a96d981f22ac06cef54db8/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/nyson/.gradle/caches/8.10.2/transforms/a4ed210112c902f518503b20a3d7a9f0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/nyson/.gradle/caches/8.10.2/transforms/a4ed210112c902f518503b20a3d7a9f0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/6179095bb8d016ee9f85c1de2e9ad7c9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/6179095bb8d016ee9f85c1de2e9ad7c9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/f62b40b35b202e77bd56a980957ef0c9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/f62b40b35b202e77bd56a980957ef0c9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
